BuildingID,EnergyRatingCat
373202,E1
360659,C2
270698,E2
639176,E1
234997,C2
227555,C3
622543,D1
517844,A3
280083,D1
507648,E2
251252,C2
28059,D1
341230,C1
78365,B1
269266,C3
636535,D1
59947,E1
615132,C2
149442,C1
125885,B2
378207,C3
399628,G
217019,C2
185438,D1
320391,C3
68970,D1
69977,E1
20500,C1
208827,G
174766,B1
30963,E2
624133,D1
621893,B1
430818,D1
14549,D1
296554,C3
512352,C3
492248,C3
93031,D1
463121,C3
390288,C1
629405,B3
473851,D1
95157,G
646710,C2
636159,B1
63150,B2
5952,F
412429,C2
249552,B3
429694,D1
55561,C2
481758,D1
141702,B2
330732,C2
379,B1
499315,C3
629140,C1
401053,C3
314302,E1
148435,D1
263676,C2
570561,C2
451049,C3
462290,D1
81139,B3
66026,C3
367707,D1
487953,C3
322183,D1
275371,D1
451898,C1
446154,E1
219964,F
110520,D1
4992,D1
551343,C2
378025,F
661214,C3
42082,F
196218,D1
277770,C1
485698,E1
511951,C2
501394,C1
94011,D1
278394,D1
452564,F
186950,D1
470402,C2
385607,C3
228771,G
596273,D1
284239,C2
234704,C3
548396,C3
363189,E2
506919,D1
335279,F
215488,F
642491,C3
510794,E2
158474,C3
659464,C1
219370,D1
517614,D1
31829,D1
399372,D1
74844,C3
485919,D1
242735,D1
575372,C2
173249,C1
326342,D1
377018,B2
247803,C3
126711,D1
343650,D1
403845,C1
520698,C2
61100,D1
551081,D1
363286,C3
143552,D1
433585,C2
467114,D1
106238,C3
531235,A2
378528,D1
307706,D1
615967,C3
151499,C3
427584,C3
193699,B1
412675,C3
546502,C2
75703,D1
214144,C1
563046,C3
608311,C2
500305,D1
497457,C3
505095,E2
608281,C3
619006,D1
81222,C3
545948,E1
269020,C1
219695,C3
643435,G
414174,E1
353609,C2
64016,C2
409559,E2
32365,B3
33923,D1
187652,D1
352366,C3
603507,D1
178333,F
306673,E1
396674,C3
174903,D1
297301,B3
566999,D1
378305,B2
187572,C2
206911,D1
185092,D1
22158,D1
277346,C2
315001,D1
441619,D1
112188,C3
448422,C2
344283,C2
59109,D1
462544,D1
424766,D1
488135,C3
481596,C1
377114,D1
597723,D1
87927,D1
661376,C2
202168,D1
299591,C1
419851,D1
587424,C3
513643,D1
578565,C2
543176,E2
8374,C1
483727,D1
100729,D1
240484,C3
400353,E2
475382,C1
396881,C3
273876,E1
224580,C1
174871,C2
106325,D1
721,B2
256734,E2
352471,D1
292285,D1
260661,C3
280171,C2
20979,C2
10210,C3
420406,G
26348,B2
81294,D1
303211,C3
398684,C2
462618,B3
569044,E2
422472,C3
418713,C1
72580,C1
484614,D1
68136,E2
590588,D1
353437,C3
537599,B3
366354,D1
266564,D1
166618,C1
426295,E1
235350,D1
585024,C2
401836,E1
324318,D1
62755,G
153797,C1
320239,D1
10768,G
640538,D1
366797,D1
662663,D1
240342,D1
351930,C1
413937,C2
580080,C3
612377,C2
532080,F
501260,D1
611438,D1
186350,E2
41326,D1
515670,D1
384317,F
568674,E1
89455,D1
427575,C1
458032,C3
520739,D1
580822,C1
506313,D1
599010,B1
189832,D1
253200,C2
104195,D1
200061,D1
216913,B3
128155,D1
634520,C2
275074,C2
396748,B3
8603,C2
311951,A2
510497,C3
286317,C2
81817,B3
592346,G
153565,D1
298423,C3
163017,C3
76214,C3
6219,G
431227,G
24412,D1
290592,C2
615327,C2
140231,G
241684,C2
576307,D1
5977,D1
33895,E1
398064,E1
59635,F
482998,C3
38612,B1
647355,D1
386614,C1
497101,D1
60736,D1
470663,C3
97712,D1
404420,C3
507943,A3
142091,E1
617864,E2
205137,C2
474353,C1
298494,D1
198047,B1
103239,D1
178601,B3
531476,C1
559385,F
473891,C2
265289,E2
435538,D1
125155,C1
74540,F
522708,C3
84116,D1
243421,C2
546234,C3
157924,D1
643953,B1
100036,C2
78787,D1
553272,E1
24851,C1
500822,D1
375869,C3
302470,B3
495045,D1
268286,D1
489894,C3
117075,C1
531839,C2
62696,B3
82669,C1
98195,G
420269,C2
639376,D1
459662,C2
142144,C3
297686,D1
537268,D1
582634,B3
475819,C1
320971,F
474400,G
25672,C3
100519,D1
202494,C2
48824,E1
348664,D1
190332,C3
204704,C2
166035,C2
503687,F
261278,D1
262020,E1
188928,C2
265779,C2
406644,D1
600424,C2
60767,D1
372709,C3
356310,C1
316251,C2
285213,C2
396890,C2
230253,E2
147756,B3
414672,D1
126898,C3
309071,C2
612370,C1
207512,E2
295104,F
415160,C2
368412,C2
6151,C1
210296,C2
134146,C3
45609,G
565679,B3
81739,B3
242172,D1
44202,F
424456,G
244020,D1
598725,C3
279851,D1
569816,D1
464192,D1
433258,B3
191241,C3
291830,D1
31951,C2
569283,C3
248694,C2
305500,D1
581871,C3
77918,B3
291186,F
227788,D1
564031,G
19819,F
277100,C2
120631,D1
125485,C3
24194,B3
447077,E1
312516,D1
193627,B1
623008,C2
173090,C2
626943,E1
460851,G
319001,C2
398188,E2
233171,D1
441517,G
617123,D1
79626,C2
182568,C1
516633,F
213509,C3
66684,B1
334570,D1
143004,D1
263770,C2
490059,D1
253116,E2
438932,C3
164062,E1
87981,D1
65767,C2
388926,C3
495642,D1
425187,D1
521457,C3
365239,E2
502656,G
285810,G
145565,D1
464397,C2
593497,C1
90,C2
581895,C2
133017,C3
195245,E2
506092,E1
405315,D1
157402,C2
528813,C1
21247,C2
224538,D1
19449,B3
218161,C1
429922,F
364577,B2
266066,E1
371425,C3
451570,E2
342741,E1
575286,F
535227,C1
442991,C1
258695,C2
580053,D1
516766,C3
20769,F
259722,E1
631590,G
259985,D1
380447,C2
39531,G
443966,C1
121276,B3
195622,C3
166469,E1
174222,D1
371552,C2
363145,C1
20374,B3
492409,C2
74309,E1
122158,B2
592296,C2
580796,C2
593394,B2
556839,B3
311209,G
537221,B3
94730,C2
390064,D1
269785,E1
534896,E2
385508,D1
562666,D1
165130,D1
250099,F
182661,D1
543970,C3
150146,C3
348135,G
411167,E1
132930,E1
436567,D1
506506,D1
196824,C3
62368,D1
429763,C3
317844,E1
328331,E1
188339,C1
332222,C3
429223,G
636253,C3
201535,E1
90887,B1
321847,C1
336170,D1
46756,B2
495171,C2
79269,E2
506704,C2
426672,E2
316958,D1
483117,C3
181382,D1
620819,C1
286560,G
122446,D1
307865,C1
356318,D1
437548,E1
1519,B2
530144,G
224258,D1
647473,C2
285763,C3
522094,D1
88013,B3
395982,D1
219265,C2
363320,C3
54149,C1
291505,F
90997,F
620150,C3
91151,C3
49915,D1
551469,B1
102208,C2
568452,D1
188635,C3
216144,F
538878,G
598117,D1
427609,D1
590525,C2
232205,C2
70727,C2
417028,G
272047,C2
607997,C3
333168,E2
79655,B3
171500,C2
99786,D1
357850,C1
521963,E1
226962,D1
165768,E1
323766,D1
604117,C2
309159,C2
561717,C1
371317,C3
640004,E1
514377,C3
167496,C3
582228,F
309593,C1
543537,C2
376722,C1
403263,F
23436,C1
502318,B3
119076,D1
344226,C1
452927,D1
284124,C2
481958,C3
279636,D1
193562,C1
653119,B1
286918,C1
134539,D1
475731,E1
88077,C3
128747,C2
55457,B3
565300,A3
615318,B3
415845,D1
52472,B3
347801,E1
512654,C2
26659,B2
341814,E2
553575,C2
523349,C1
217940,G
326481,E1
663025,D1
555740,D1
653389,C1
168941,E2
146361,G
408834,C3
525917,E2
409748,D1
205070,D1
477062,D1
164268,C3
441648,C3
217446,G
542124,B3
329742,C2
191089,D1
527024,C3
335547,C1
531534,C1
172519,G
317768,D1
195959,C3
60889,G
119516,E2
199113,C3
26471,C3
27350,B2
374817,C3
213750,C2
372280,C3
493745,G
62346,B3
449706,B3
433633,C2
339191,C1
369683,E1
85123,F
619128,C2
560921,C1
522617,G
583177,D1
574715,D1
298783,G
556485,A2
172709,C3
280959,E1
178338,C2
225794,C2
248579,C3
92312,C1
653719,A1
271745,C2
497337,C3
223440,F
194941,D1
331615,C2
250701,C1
182696,D1
518367,C2
353068,D1
565953,C3
117381,F
41413,E2
93733,G
312197,C2
385118,E2
641476,D1
278596,C1
638449,C2
561558,C3
392789,C2
198137,C3
197795,D1
5785,C3
45170,C1
502675,C3
175589,C2
2613,G
33134,C2
660520,C2
166781,B1
27705,D1
651237,F
536043,C2
69966,D1
56836,D1
328375,C2
38320,C1
548220,D1
278150,B3
265903,D1
645978,C1
577748,C3
174444,C2
617495,C3
636093,D1
50063,C3
51288,C3
349187,C3
638368,C3
635345,C2
614183,C2
9860,B3
344976,C3
404908,D1
541748,C2
33650,E2
3181,D1
159266,D1
466466,G
347155,G
59166,B3
161852,D1
100738,C1
322363,D1
340307,G
649047,E1
492896,C3
21483,B3
73744,E1
307738,C3
441128,G
45264,D1
485085,E1
438252,C1
661830,B1
153785,G
523973,G
316898,D1
53263,G
388084,D1
408017,D1
138551,D1
265593,B1
584860,C3
483219,C3
322030,F
641138,B3
258221,B2
360257,D1
43874,D1
582248,D1
438050,E2
144568,C1
87313,C2
260589,C3
580149,A3
630413,C1
56771,D1
43107,C3
172243,D1
573369,G
434685,G
213364,B3
16863,D1
369121,A2
35788,C1
542824,C2
474026,E2
566611,C2
563415,C1
542056,C3
287929,E1
343791,D1
107045,D1
500529,B2
498516,C3
489959,C3
137351,C3
544305,F
608783,D1
371010,C3
363001,B3
89748,C2
87181,C1
232112,C3
552183,D1
219606,D1
491600,C2
179935,C2
594112,B2
41810,G
165928,C1
555652,E1
434076,E1
497018,D1
348107,C1
219605,C3
412002,C3
532068,C3
402302,C2
215369,D1
138092,D1
55595,D1
310803,C3
522010,C3
133394,D1
588357,B2
252472,C3
615290,C2
412416,D1
213503,D1
132176,B2
597246,C3
257528,D1
18563,E1
608541,C2
280097,E1
573080,C3
461163,C3
78476,C2
631031,G
630758,C3
237410,C3
563724,B3
342968,B3
251733,C1
440323,E2
401340,E1
448719,C3
326258,C3
158871,C1
140333,C1
67179,C3
141766,C1
59535,B1
281187,E2
291006,D1
61536,D1
605537,D1
32710,C3
10838,E1
620182,C3
633271,F
561286,E2
591063,E1
615005,E1
379107,C3
419725,C3
72945,D1
545878,E2
104463,D1
202530,E1
308493,G
24662,B2
544484,D1
499590,E1
139184,D1
235605,C2
350751,D1
337568,D1
654889,G
161243,D1
358869,E1
297492,C3
532740,A3
2902,E1
113514,C1
599267,F
401643,C2
407201,F
590808,D1
139071,D1
604334,C3
324644,E1
566112,C2
599154,C3
92028,B3
354381,C1
80574,D1
300693,C2
440928,C3
486843,G
164192,C1
262793,F
37018,D1
600215,D1
627413,D1
322567,D1
205125,D1
477972,D1
357163,D1
376615,G
427720,C3
172500,C2
650722,E1
151675,G
645175,B3
279981,A2
299748,G
362788,B3
210129,D1
109678,B1
362301,D1
203507,F
130596,C3
277566,E2
639469,E1
16696,E1
67323,D1
44767,C1
653597,C2
236824,C1
207408,D1
415891,C2
284189,E2
106926,C2
265205,C3
217003,E1
547425,C1
35396,E2
49386,G
158408,C2
635510,C2
355210,C3
69444,G
177932,C3
489885,D1
529016,E1
592258,C2
663209,G
33155,E1
87430,F
217970,C3
192435,C1
574731,B3
159288,C2
48150,C3
501309,D1
83761,C1
10985,C3
384556,C1
365514,E1
176713,C2
120188,C2
214075,C1
147917,D1
626500,B2
297942,C3
362389,C1
611464,G
66759,B3
393252,D1
31685,D1
479051,D1
615,B2
395958,D1
38778,E1
113958,C3
365366,F
442050,G
313000,C2
360100,C1
523626,B3
277246,E1
398490,C3
294089,C3
448904,G
639050,B1
622416,B3
448636,C3
133952,F
71910,D1
193218,C1
400781,C2
368150,C3
353113,C2
356047,C2
636530,C2
369640,F
497740,C3
273927,E1
68290,C2
317407,C2
625758,E1
463563,C2
149506,C1
130935,C1
286652,C1
184013,D1
31708,D1
273905,D1
58672,E1
338503,D1
64280,E1
548959,C2
275454,D1
647128,C3
558562,C1
600185,A2
75955,C2
423550,D1
361219,C3
387406,C3
594323,C3
280401,D1
414006,B3
307773,C1
70132,D1
517699,B3
136275,B1
326598,B3
628951,D1
441525,C2
532778,C1
284761,G
107214,D1
258916,E1
295091,F
152164,C2
319154,C1
561649,C2
135396,C3
331447,B2
448288,G
575439,D1
147283,C2
32156,D1
524649,D1
647776,D1
534420,C3
314887,C3
233769,C2
120552,C3
339983,C3
107601,D1
484881,D1
184372,D1
203879,E2
238030,C2
94809,C3
77519,C3
210238,D1
573151,D1
312524,D1
437733,G
319032,C1
46168,G
377530,E1
344847,D1
115590,C3
186361,D1
653147,C2
237900,C1
171246,B3
168416,D1
14284,E2
136364,D1
661735,D1
330632,C2
276540,F
467099,C1
623823,F
39788,C3
9988,B2
434971,D1
54805,D1
626146,G
435454,B2
44666,D1
214149,C2
98965,C3
318954,D1
592209,C2
324268,D1
339950,C1
150961,D1
144018,C3
514305,A2
12511,C3
545026,C3
537095,D1
525976,C3
314075,D1
58892,C2
102715,C1
114629,D1
505152,A3
17102,B3
153341,C3
549867,C2
44400,B3
181926,B3
439134,C2
89281,D1
297073,E2
434568,G
615080,A3
68146,C3
251255,E1
15568,C1
290999,C3
619816,B1
452205,B1
108615,D1
213065,C2
114492,D1
79550,E2
355372,C3
450108,E2
609752,C3
510405,G
643077,D1
36655,C1
367445,D1
275792,E1
231994,C2
19583,F
5776,F
54067,E1
4482,C1
631417,D1
645709,D1
442508,D1
131236,C2
570774,C1
27559,B3
61157,D1
227723,D1
186715,C3
579748,E2
289834,C1
356464,G
433782,C2
580210,C3
198013,D1
597672,E1
605169,C2
595718,D1
569479,C3
270288,D1
441728,E2
644058,G
15489,E1
625223,D1
655828,C3
482170,B1
459955,D1
206273,C3
130538,D1
397538,C2
38159,E2
610003,C3
387820,C1
539273,C3
320364,E1
184712,D1
603363,D1
352638,C2
212325,G
186765,D1
203701,D1
534908,D1
384922,C1
118311,C1
7765,D1
347447,G
277828,G
314333,G
23367,E1
277667,G
241389,C2
426009,G
361357,C1
369854,C3
265915,E1
176200,D1
313189,D1
601612,E1
64693,B2
630432,B2
401124,C3
563045,C1
625148,D1
591418,G
340567,E1
377966,E1
81039,D1
399446,C2
466161,D1
35846,C3
124265,D1
74038,D1
447926,D1
1977,B1
408653,C3
596006,C3
449902,C1
602773,D1
564613,G
575292,C3
157995,C3
185440,D1
518313,C3
95006,C3
269514,D1
263125,C2
74296,D1
424346,C3
654296,C3
508171,C3
609599,D1
537914,G
114474,G
283515,D1
534703,C3
66574,D1
241139,C3
525886,D1
274179,C3
389897,C2
315506,C3
466014,C1
24590,D1
368887,C2
493453,C2
56628,E1
423030,F
444653,C3
555736,D1
581474,C3
210278,C2
37054,B2
71818,C3
534032,C3
10440,C2
507126,C3
15267,C3
214824,F
24543,E2
21439,C3
33726,D1
99150,G
124630,C2
659999,D1
137256,C3
112918,C3
355936,C3
56329,C2
13734,C2
501614,C1
570779,D1
59044,D1
279504,C3
235778,C2
571594,C3
636607,B2
149874,C2
114130,D1
340523,C3
266842,D1
216052,E2
182360,E1
80346,C3
591786,D1
50896,G
82742,F
636444,D1
546367,D1
661726,B1
502691,D1
474922,E1
139612,G
211209,C1
172528,C1
570770,C1
31457,C3
139272,C2
56470,C3
637469,G
46471,F
600842,A3
662474,C2
411052,D1
534705,E2
503003,C2
611325,C3
447838,C3
92955,B3
612391,C1
606308,D1
109140,B2
180386,D1
406370,C3
307543,D1
323036,D1
78517,E2
367000,G
545631,B3
126587,D1
525356,G
478616,D1
556554,E1
113193,B3
102306,B2
337691,D1
312836,C2
176247,E1
228113,D1
77781,C2
39256,C3
421569,D1
532598,D1
23809,C1
404544,G
542442,C3
182557,D1
658313,G
297346,E1
519284,B1
39962,D1
636092,B3
366940,D1
125741,C1
124764,D1
378152,C2
608667,C2
391348,E2
53800,D1
321227,D1
241548,D1
155416,C3
363631,E1
163790,C2
422349,D1
216769,F
453390,C2
146918,C3
624809,B2
4016,C1
222030,C3
528946,G
609527,C3
588982,A2
444957,D1
320753,E2
181865,C3
314436,D1
257134,D1
385933,E2
23018,B2
616289,E2
208437,C3
89759,C3
202846,D1
28299,B3
406212,D1
507562,E1
176197,D1
540291,C3
586922,C2
468720,C3
557249,A3
253811,D1
356850,E2
589913,B3
169903,C2
27051,C2
520243,C3
326421,D1
413758,D1
558809,E1
600559,D1
576901,D1
629876,D1
376419,D1
82907,C3
271978,C2
58406,D1
20455,C2
110797,D1
193696,C3
468168,C1
249717,C3
328127,F
585713,C2
236901,D1
645777,E2
473264,D1
8391,D1
394976,D1
239730,C3
180064,E1
150383,C3
639735,D1
447271,C3
532184,F
47545,B2
505472,D1
209169,D1
305154,C3
565245,D1
81167,D1
8268,B1
64339,C2
32775,C2
183918,E1
179347,E1
311524,B3
515055,D1
392731,D1
219874,D1
160821,G
506688,C3
204467,D1
614168,B3
360297,E1
250109,D1
450694,E1
562286,C3
606065,F
48721,G
222009,C2
10165,B2
230099,D1
150360,D1
229350,C2
567358,E1
284864,B2
333146,C3
201988,B1
639616,B3
650579,C3
511428,C1
12513,D1
404231,E1
282121,D1
433027,E1
631258,G
96812,C2
416895,A3
542191,D1
194528,C2
560594,C2
149580,C3
249788,C3
659032,C1
523085,E2
550197,G
200956,C2
538286,G
18764,B2
168440,C1
104283,D1
369192,C3
64432,D1
267235,C2
570878,A2
203865,C2
536036,C1
445081,C2
632410,C3
117517,E2
506664,C3
650100,C2
405808,C1
626198,C3
346361,A1
254010,C1
336927,E1
52629,D1
656847,C1
28296,C1
165968,C2
271197,E1
197504,E1
318691,C2
638132,C3
354896,D1
329774,F
477914,D1
122265,C3
423309,D1
506283,C1
392786,D1
618743,C1
375325,C3
645393,C1
43832,D1
402342,D1
139119,D1
247230,C1
650311,D1
533537,C1
204813,D1
334142,D1
204655,B1
426233,C2
33779,C1
180199,C2
103657,D1
261093,C3
575575,C1
482253,C1
586698,E2
551482,C3
292623,F
618146,C1
660236,D1
289725,D1
375124,C1
31139,C2
167629,C2
304929,C3
53618,B2
610282,F
356622,C3
422608,C1
191724,D1
165408,D1
510918,F
248961,B3
274949,C2
5751,C1
305678,C1
174203,D1
446286,E1
145767,E2
82991,C1
253569,C3
457872,E1
345806,D1
435703,F
297329,C2
164685,C2
657714,D1
507617,C3
70120,B3
130875,D1
108568,C1
348692,D1
310582,C2
134610,D1
266957,C1
315995,C2
342384,C2
182358,B3
147901,C3
208194,D1
338652,C2
131962,C3
270858,D1
464778,D1
106467,C2
103969,C1
54631,B3
306750,D1
306096,C3
305030,D1
231577,C1
533613,E2
482857,D1
196413,E1
59876,E1
2481,C1
206860,C3
401075,E2
470370,D1
129443,E1
27347,B2
526306,E1
430652,C2
403805,D1
106446,C1
365208,D1
363068,B3
349326,C2
316211,D1
569329,C2
103632,C2
433955,C2
154895,C1
561271,D1
207388,C1
212059,C3
648417,D1
83165,D1
183292,D1
630479,E1
383572,C2
185721,C1
530811,C2
338769,G
144567,E1
625954,D1
400995,C1
433449,C2
323557,C3
352453,C3
243084,C3
206981,B2
292694,B1
328793,C2
431290,E1
7859,E2
169959,D1
556312,D1
490197,B3
214163,F
13821,D1
197031,C3
628037,F
243909,E1
384752,C2
243585,G
124116,E1
33526,D1
368860,C2
367713,E2
568139,D1
390810,C3
35366,C1
559423,G
477119,D1
313802,C1
60131,D1
31479,C1
156536,D1
51887,D1
245477,C3
483355,E1
417486,C3
199267,E2
360821,E1
567515,C3
402197,C2
465651,C1
455243,C3
592521,C1
376545,D1
471893,D1
406767,C3
293612,C2
44145,B2
193519,C2
293976,G
154507,C3
336353,F
123224,B2
340953,C3
41208,C2
331439,D1
379678,C2
257461,D1
603213,C2
559790,C3
386707,C2
478141,C2
628396,C2
480148,C2
314789,C2
424717,D1
78957,E1
309307,C1
72399,F
276086,G
79876,C3
316645,C2
149575,E1
434682,C2
239896,C2
227761,C2
298391,E1
376118,C3
483314,C1
41103,C3
461596,D1
656478,C1
521317,E2
573928,B3
264311,F
471630,D1
450770,C2
276095,D1
571794,E1
50670,B3
574190,C3
235918,C1
404145,D1
184931,C2
77756,D1
423885,E1
175264,C1
302570,E2
385343,C3
650633,C3
23063,E1
472601,E2
249689,C2
304238,D1
519026,D1
324842,C3
439123,C1
599496,B3
206586,G
588010,C3
511116,D1
469475,D1
10925,G
244913,C2
45165,D1
6699,C2
91043,G
545674,C3
412913,A3
185639,D1
280678,C3
44918,B3
183302,D1
26071,C3
476508,C2
188296,C3
266481,C1
539766,C2
66478,D1
628810,G
62738,F
314265,F
462091,C3
136755,D1
520530,G
151881,C3
185335,C2
53965,D1
417261,A3
236507,F
651930,G
529769,C2
43715,C3
189602,E1
587312,D1
499781,C2
111643,C3
65091,C2
87395,C3
638694,C2
640098,B3
28289,C2
259616,D1
336680,D1
298292,D1
449367,C1
249128,B1
374699,F
43192,G
225036,E1
379367,E1
51947,C3
63568,B2
515737,E2
25484,C2
348990,C1
166865,C3
459480,C2
276100,G
11286,C1
321834,C1
647729,C1
388933,C2
298689,C3
629762,C1
328749,C1
477044,C3
40148,D1
602297,C3
511916,D1
101622,C1
624592,D1
520190,D1
405707,C2
228451,C1
446790,D1
106559,C2
483434,A3
161907,C1
166812,E1
47302,C2
73492,C3
12378,C3
277874,D1
547584,E1
554835,F
65523,C2
278152,B3
195858,E1
278344,B2
350365,E1
320237,D1
119053,D1
79657,C3
589491,C2
325919,C3
347280,D1
415097,E1
246534,C3
415857,D1
416520,C2
305369,C1
110754,D1
587623,B3
92934,C1
253729,C1
542814,C1
479665,C2
386807,E1
179724,D1
52912,D1
434695,E1
295035,D1
300259,C2
474036,C3
576268,D1
383045,D1
298800,G
633068,C1
210433,C3
71465,C3
290566,G
483524,G
619121,D1
615592,E2
532573,A3
112591,C2
368112,E1
387236,C2
556268,G
162098,C1
247248,D1
475378,D1
72308,D1
582703,C2
435782,C3
91464,G
408366,A3
349414,G
193182,D1
530417,D1
372667,C2
282365,C3
601538,C2
597625,C3
627866,C3
50047,C3
590707,A3
415831,D1
369833,C2
372973,F
180351,D1
81532,F
336253,G
198592,C2
382034,D1
233780,C3
481743,C1
530083,D1
360776,C3
631345,C2
495394,F
198851,E2
467569,C1
125802,C3
368516,E2
121797,F
241330,C1
436618,C2
167957,D1
26416,G
502854,D1
203669,C2
297701,D1
410778,C1
553020,D1
193200,E2
364641,D1
412955,C1
83062,D1
317023,B2
17057,C2
335388,C3
630218,C2
303678,D1
575574,B3
498871,D1
124907,D1
91365,D1
361396,E1
584898,B2
266757,B3
31214,D1
102194,C2
607170,B3
421539,C1
465422,C2
362351,D1
45120,G
642038,C3
244439,C3
402835,C3
133861,D1
86447,G
418893,D1
177380,D1
661368,C2
329111,D1
304227,D1
614106,B2
649495,C2
165294,D1
193338,C2
545968,C3
455393,C2
106216,C3
90575,B2
301042,G
575621,G
549113,C2
609271,G
303088,F
126231,E1
196658,C3
439823,C1
34283,D1
411433,C3
340629,C1
26394,B2
58807,D1
519698,C3
235572,D1
350894,E1
559970,D1
514747,C2
344679,E1
565171,C3
440432,C2
368499,B3
629628,C2
370049,C1
231087,C3
175467,E2
256119,D1
613810,E2
617461,E1
4705,C1
191125,C2
283113,D1
477623,D1
537603,B2
359131,C1
422372,D1
88964,D1
633744,B2
126194,D1
263804,D1
147398,F
283133,D1
584462,C3
622560,D1
34833,B2
633083,B3
381411,D1
125256,F
1669,B2
531231,C2
343598,D1
551220,D1
56632,C3
578219,D1
296458,E2
157633,D1
500991,C3
257568,D1
557086,E1
465062,C2
465592,G
108464,G
550962,C3
286200,E2
387597,B3
61423,B2
463452,E1
533519,D1
550583,C1
47017,D1
321701,E2
481818,D1
66419,D1
255747,D1
108381,D1
499455,G
467635,C2
145158,C3
247354,C1
215980,F
281420,D1
37759,C3
498325,C1
437819,C3
551768,B1
67027,C2
534862,C2
83599,D1
309092,G
441510,F
66059,C2
481393,E1
110925,C2
98125,D1
560901,A2
482752,D1
411335,E2
55834,B3
134582,D1
153346,C3
284960,C3
644448,G
150819,E1
240164,E1
504638,C1
451053,C2
358744,C3
402654,C2
284616,D1
661761,C2
190695,D1
155541,B2
286755,C3
353037,B2
474616,C1
194199,D1
528297,E2
85298,F
72293,C1
443377,G
3564,C1
293081,C3
388647,C2
30472,D1
327237,G
633471,D1
491977,D1
56524,F
232003,C1
505883,C1
322634,D1
470440,G
279238,E2
257175,C2
465207,D1
12334,F
37656,D1
1972,C2
220247,D1
395530,D1
214828,C2
371833,G
66363,D1
78499,B3
645685,C3
532710,C2
647049,C2
358390,C2
436691,C3
6903,G
348979,F
270048,G
243026,E1
64652,D1
494753,C3
499018,C2
182924,G
304875,E2
236303,C3
526549,E2
179202,C2
298590,C3
475854,C2
33098,E1
268867,G
589293,C1
514505,B3
121725,C3
428936,C2
508195,D1
175966,C2
304734,C2
471543,D1
218958,C2
137115,G
528550,D1
193405,C2
475633,D1
77811,D1
420521,D1
643852,F
592691,C3
576241,D1
361434,D1
551973,B2
489927,B1
301052,C1
305242,C1
324146,D1
258017,C3
13200,C3
449852,D1
42270,D1
357033,G
523435,C2
396301,D1
47160,D1
2112,B3
426816,C2
167784,D1
534598,C2
80797,E2
182183,D1
471883,D1
468355,D1
543112,C2
577856,F
527083,C2
138554,C1
348314,C2
6809,C3
167913,G
186533,C2
127438,C3
370638,D1
103059,C1
474061,D1
197581,C3
299182,E1
205915,D1
655739,E1
450999,D1
193243,C2
92254,C1
336814,D1
560760,C1
610089,C2
510680,D1
49637,B2
296001,D1
82628,B3
298514,E2
298576,C3
120876,E2
51272,C3
523420,B3
450692,G
106290,C1
601271,C1
485952,D1
244921,B1
311687,C3
190941,C3
57217,C3
308915,E2
439821,D1
423993,D1
283722,C3
347766,D1
214206,D1
350011,C2
531373,E1
279729,C3
565583,A2
103529,C3
541622,C3
367269,C2
382779,F
310163,E1
47584,G
531138,E1
456492,D1
137347,F
445,B2
312485,C2
101615,D1
317756,D1
37751,B2
351162,C3
657814,E2
97417,C3
566584,D1
75475,C2
257121,C2
373269,C2
386210,D1
386915,D1
451826,C2
312266,E1
135189,C2
116288,C2
362978,D1
606309,C2
634547,C1
431864,C2
603697,C2
299931,D1
334887,C2
654222,D1
229882,D1
214518,G
129906,E1
264630,G
459640,C2
69158,D1
374519,E2
639301,C1
619773,D1
68441,D1
620314,C3
211949,D1
308367,E1
366043,C3
515083,C1
219892,D1
560950,G
174590,C2
145430,C3
609198,C2
78853,E1
323734,D1
600282,D1
116232,C3
273377,C2
256892,D1
288413,D1
250460,D1
419755,C2
501001,D1
570427,E2
321951,G
41138,C2
469160,C1
107221,C3
652382,C3
423476,A3
498000,C3
